2,Thing,CHOW,LINE,""
2,Event,WEDDING,RECEPTION
2,Event,WEEKEND,ESCAPE
2,Event,WEEKEND,GETAWAY
2,Things,WEEKNIGHTS
2,Around The House,WELCOME,MAT
2,Phrase,WELCOME ABOARD
2,People,WELL-WISHERS
2,Food and Drink,WHEAT GERM
2,Thing,WHEELED,LUGGAGE
2,Food &amp; Drink,WHITE,PEPPER
2,Before &amp; After,WHITE,HOUSE,DRESSING
2,Food &amp; Drink,WHITE BEAN,CHILI
2,Book Title,WHITE FANG
2,WHITTY,ONE-LINERS
2,Thing,WHODUNIT,MYSTERY
2,Food &amp; Drink,WHOLE,GRAIN
2,On The Map,WICHITA,KANSAS
2,Fictional Character,WICKED,WITCH
2,Phrase,WIGGLE,ROOM
2,Rhyme Time,WILD CHILD
2,Place,WILDFIRE,REFUGE
2,People,WILLING,PARTICIPANTS
2,Thing,WIND,POWER
2,Things,WINDOW,SEATS
2,Around The House,WINE,BOTTLE
2,Things,WINE,CARAFES
2,Thing,WINE,MENU
2,People,WINNERS,CIRCLE
2,Event,WINTER,VACATION
2,Things,WISECRACKS
2,Phrase,WISH ME LUCK
2,Proper Name,WOLFGANG,AMADEUS MOZART
2,Fictional Character,WONDER,GIRL
2,Around The House,WOOD,GLUE
2,Person,WOODCARVER
2,Things,WOODEN,CLOGS
2,Living Thing,WOODPECKER
2,Place,WOODSHED
2,Event,WOODSTOCK
2,Thing,WOODSY,AROMA
2,Thing,WOOL,HAT
2,Person,WORKAHOLIC
2,People,WORKING,STIFFS
2,Thing,WORKOUT
2,Thing,WORKSHOP
2,Living Thing,WORM
2,Person,WORRYWART
2,People,WRECKING,CREW
2,Thing,WRISTWATCH
2,Thing,WRITER'S,BLOCK
2,Place,YACHT HARBOR
2,What Are You Doing,YAWNING
2,Event,YEAR-END,CLEARANCE SALE
2,Thing,YOGA
2,Thing,YOGA,POSE
2,Food &amp; Drink,YORKSHIRE,PUDDING
2,Phrase,YOU CAN DO IT
2,Phrase,YOU'RE GOOD TO,GO
2,Thing,YOUNG,LOVE
2,Phrase,YOUNG AT HEART
2,On The Map,YUMA,ARIZONA
2,Fictional Character,ZOMBIES
2,Occupation,ZOOKEEPER
2,Phrase,ZOOM,IN
2,Fictional Character,ZORRO
2,Event,FALSE,ALARM
2,Rhyme Time,TRUE,BLUE
2,Phrase,ADULTS GET,IN AT THE KIDS,PRICE
2,Living Thing,AFGHAN,HOUND
2,Thing,AMINO,ACID
2,Thing,AUDIO BOOK
2,Living Things,BABY,CHICKS
2,Around The House,BABY,WIPES
2,Thing,BABY,BOOTIES
2,Things,BEAUTY,TRIPS
2,Thing,BEESWAX
2,Person,BIKE,RIDER
2,Person,BOXING,CHAMPION
2,Food &amp; Drink,BULK,CANDY
2,Occupation,CAKE,DECORATOR
2,Thing,CALLIGRAPHY
2,Thing,CATWALK
2,Person,CELEBRATED,BROADWAY,ACTRESS
2,Person,CELEBRITY,JUDGE
2,Food &amp; Drink,CEVICHE
2,Proper Name,CHICAGO,CUBS
2,Living Thing,CHIPMUNK
2,Classic TV,CHIPS
2,Person,CHOIRBOY
2,Person,CLASSIC TV,BUFF
2,Around The House,COMFY,SOFA
2,Title,CONSUMER,REPORTS
2,Event,DAYBREAK
2,Thing,DREAM,JOB
2,Around The House,DRIPPING,FAUCET
2,People,EAGER,HOPEFULS
2,In The Kitchen,EGG,SPOON
2,Proper Name,ELIJAH,WOOD
2,Things,EVEN,NUMBERS
2,Phrase,EXCITING,STORY
2,Place,FAIRGROUND
2,Phrase,FAT CHANCE
2,People,FLIGHT,CREW
2,Phrase,FLUFF &amp; FOLD
2,Thing,FORWARD,PASS
2,Fictional Character,FREDDY,KRUEGER
2,Person,FREETHINKER
2,Thing,FREIGHT,CAR
2,Occupation,GEOLOGIST
2,Phrase,GO FOR BROKE
2,What Are You Doing,GOING,SKYDIVING
2,Phrase,GOOD,GRIEF
2,Food &amp; Drink,GRILLED,PINEAPPLE
2,Event,HAVING A BABY
2,Event,HAWAIIAN,LUAU
2,What Are You Doing,HEAPING,PRAISE
2,Phrase,HISTORY IN THE,MAKING
2,Rhyme Time,HOCUS-POCUS
2,Place,HOME,OFFICE
2,Thing,HOUSEHOLD
2,Phrase,I DOZED OFF
2,Things,INGENIOUS,IDEA
2,Living Things,IRISH,WOLFHOUND
2,People,JOGGERS
2,Thing,KNOWLEDGE
2,Event,KWANZAA
2,Phrase,LADIES,FIRST
2,Rhyme Time,LEGAL,EAGLE
2,Thing,LUGGAGE,TAG
2,Food &amp; Drink,MANGO,CHUNKS
2,Proper Name,MATTHEW,BRODERICK
2,Proper Name,MAYA,ANGELOU
2,Thing,MORNING,FOG
2,Proper Name,MR.,OLYMPIA
2,Things,MUD,FLAPS
2,Phrase,NIP AND TUCK
2,Occupation,OFFICE,CLERK
2,Phrase,OUT LIKE A,LIGHT
2,Food &amp; Drink,OXTAIL,SOUP
2,Living Thing,PEKINGESE
2,Food &amp; Drink,PINTO,BEANS
2,What Are You Doing,PLAYING THE,PIANO
2,Thing,PLYWOOD
2,What Are You Doing,POCKETING A,PROFIT
2,Place,POPPY,FIELD
2,Place,POST,OFFICE
2,Living Thing,PRAIRIE,DOG
2,Person,PROUD,FATHER
2,Food &amp; Drink,PUMPKIN,BREAD
2,Phrase,ROYAL,BLOOD
2,Around The House,SCENTED HAND,SOAP
2,Living Thing,SCORPION
2,Events,SCRIMMAGE
2,Phrase,SECOND,CHILDHOOD
2,Show Biz,SHOOTING,SCRIPT
2,What Are You Doing,SIPPING,TEA
2,Thing,SOLAR,POWER
2,Fictional Character,THE ABOMINABLE,SNOWMAN
2,Person,THE BIG KAHUNA
2,Things,THUMBTACKS
2,Proper Name,TOBY,MAGUIRE
2,Landmark,TRAFALGAR,SQUARE
2,Place,UNIVERSITY,LIBRARY
2,People,URBANITES
2,Thing,WEB,BROWSER
2,People,WOODWIND,SECTION
2,Proper Name,WOODY,ALLEN
2,What Are You Doing,WORKING UP A,SWEAT
2,Place,WORKPLACE
2,Phrase,WORTH EVERY,PENNY
2,Phrase,YOU DON'T FOOL,ME
2,People,YOUNG,ADULTS
2,Fictional Character,ZEUS
2,Classic Movies,ZORBA THE,GREEK
2,Occupation,FACULTY,ADVISOR
2,Person,LEFT,FEILDER
2,People,COWBOYS
2,Food &amp; Drink,CURRIED,NUTS
2,Place,BEAUTY,PALOR
2,Event,ENGAGEMENT,PARTY
2,Proper Name,BETTE,MIDLER
2,Person,GOURMET,CHEF
2,Person,NATURE,LOVER
2,Event,WORLD CUP,SOCCER
2,Thing,FAST,FORWARD
2,Food &amp; Drink,ORANGE,MARMALADE
2,Thing,CLAIM,CHECK
2,Fictional Character,HUMPTY,DUMPTY
2,Things,HULL AND,RUDDER
2,Food &amp; Drink,STEAK AND EGGS
2,Food &amp; Drink,RIPE,AVOCADOS
2,Food &amp; Drink,SUGAR,CUBES
2,Thing,MUSICAL,OCTAVE
2,People,HUMAN,RACE
2,Thing,VACATION,PACKAGE
2,Food &amp; Drink,BOILED,CABBAGE
2,Fictional Character,OBI-WAN,KENOBI
2,Fictional Character,GARGOYLE
2,Things,BALANCE AND,PROPORTION
2,Food &amp; Drink,CINNAMON,ROLLS
2,Food &amp; Drink,HOT TATER TOTS
2,Phrase,KEEPING IT,REAL
2,Thing,CHALKBOARD
2,What Are You Doing,BITING MY,TONGUE
2,Thing,ACHILLES,HEEL
2,Event,YARD,SALE
2,On The Map,CINCINNATI,OHIO
2,Around The House,DESK,CHAIR
2,Thing,ORIGAMI
2,Food &amp; Drink,KUMQUAT
2,In The Kitchen,SOUP,LADLE
2,Place,CANDY,COUNTER
2,Food &amp; Drink,APPLE,JUICE
2,Proper Name,MIAMI,DOLPHINS
2,Event,SHINDIG
2,Around The House,DOORSTOP
2,Things,HIGH,MARKS
2,Fun &amp; Games,RINGTOSS
2,Proper Name,LOUIS,VUITTON
2,In The Kitchen,GRAVY,BOAT
2,Thing,STEADY,WORK
2,People,VISITING,TEAM
2,Fun &amp; Games,JIGSAW,PUZZLE
2,Title,SOUTHERN,LIVING
2,Food &amp; Drink,SEAFOOD,TETRAZZINI
2,Living Thing,AFRICAN,VIOLET
2,People,UNION,MEMBERS
2,Person,BASEBALL,SCOUT
2,Food &amp; Drink,PORK SHOULDER,RIBS
2,Thing,ENSEMBLE,PIECE
2,Title,THE UGLY,DUCKLING
2,Slogan,GOT,MILK?
2,In The Kitchen,ROTARY,GRATER
2,Thing,OPINION
2,Thing,POWDER,BRUSH
2,Thing,FEATHER,BOA
2,Event,VETERANS,DAY
2,Person,MAVEN
2,Fictional Character,CENTAUR
2,Place,PERFECT,VENUE
2,Occupation,FASHION,DESIGNER
2,Thing,OIL,WELL
2,Phrase,ONE SIZE FITS,ALL
2,Event,OPENING,CEREMONY
2,Thing,OUTBOARD,MOTOR
2,Living Thing,PACIFIC,WALRUS
2,Things,PANTYHOSE
2,Person,PATRIOTIC,CITIZEN
2,Fictional Character,PEGASUS
2,Thing,PERFECT,MATCH
2,Food &amp; Drink,PINE NUT,HUMMUS
2,What Are You Doing,PLAYING,CHECKERS
2,Thing,POGO,STICK
2,Thing,POINT OF VIEW
2,Thing,PONTOON,BOAT
2,Food &amp; Drink,PORK,CHOP
2,Person,PRODIGAL,SON
2,Phrase,PUPPY,LOVE
2,Person,QUICK,STUDY
2,Phrase,QUICK,RECOVERY
2,Thing,RUBBER,STAMP
2,Proper Name,SAMUEL L.,JACKSON
2,Thing,SCRAPHEAP
2,Occupation,SECURITY,GUARD
2,Thing,SELF-HELP,BOOK
2,Event,SHORT,VISIT
2,Food &amp; Drink,SHRIMP,TERIYAKI
2,Place,SNOW,IGLOO
2,Things,SOAPSUDS
2,In The Kitchen,STEAK,KNIVES
2,Place,STUDY,HALL
2,Place,STUDY,HALL
2,Landmark,SUEZ,CANAL
2,Proper Name,SUSAN B.,ANTHONY
2,Thing,SYNTHETIC,OIL
2,Thing,TAX,REFUND
2,Food &amp; Drink,TURKEY,BURGER
2,Proper Name,VAL,KILMER
2,Thing,VELOUR,JACKET
2,Proper Name,VICTORIA,BECKHAM
2,Place,VICTORIAN,HOME
2,Phrase,WHISKED,AWAY
2,Living Thing,WILD,ANIMAL
2,Around The House,WINDOWPANE
2,Place,WINE,CELLAR
2,Around The House,WOOD,BUREAU
2,Phrase,UP FOR GRABS
2,Person,DEBATE,COACH
2,TV Show Title,ENTOURAGE
2,Thing,PATIO,COVER
2,Rhyme Time,CHIP,CLIP
2,Place,NEIGHBORHOOD,PARK
2,Thing,POUND,sign
2,Landmark,THE BROOKLYN,BRIDGE
2,Thing,PAY,STUB
2,Place,BOUTIQUE,HOTEL
2,Thing,IGNITION,SWITCH
2,Phrase,EASY AS PIE
2,Food &amp; Drink,CANDIED,APPLE
2,Thing,GRACE,PERIOD
2,Food &amp; Drink,SALMON,PUFFS
2,Living Thing,AFRICAN,BUFFALO
2,On The Map,AKRON,OHIO
2,Place,AMISH,COUNTRY
2,Living Thing,ANTELOPE
2,On The Map,ARCTIC,OCEAN
2,Living Thing,BABY,KANGAROO
2,Thing,BANJO,MUSIC
2,Thing,BEACH,BAG
2,Thing,BOOKMARK
2,Occupation,BUILDING,MANAGER
2,Place,BUNKHOUSE
2,Proper Name,BURGER,KING
2,Event,BUSINESS,LUNCHEON
2,Thing,CANCELLED,CHECK
2,Song/Artist,CANDLE IN,THE WIND BY,ELTON JOHN
2,Event,CELEBRATION
2,Show Biz,CELEBRITY,BIOGRAPHY
2,Occupation,CHAUFFEUR
2,Proper Name,CHICAGO,BLACKHAWKS
2,Food &amp; Drink,CHOCOLATE,TRUFFLES
2,Food &amp; Drink,CHOCOLATE,BAR
2,Food &amp; Drink,COFFEE,BEANS
2,Thing,CONVERTIBLE
2,In The Kitchen,CORKSCREW
2,Food &amp; Drink,COTTON,CANDY
2,People,COYBOYS
2,Food &amp; Drink,CRAB,RAVIOLI
2,Food &amp; Drink,CRAB,LEGS
2,Proper Name,CRAZY,HORSE
2,Thing,DANCE,MUSIC
2,Event,DAVIS CUP,MATCH
2,Around The House,DOGGIE,DOOR
2,Living Thing,DOLPHIN
2,People,DRAFT,BOARD
2,In The Kitchen,DUTCH,OVEN
2,Around The House,EXERCISE,EQUIPMENT
2,People,FACULTY &amp;,STAFF
2,Thing,FAMILY,PHOTO
2,Quotation,FEE FI FO FUM
2,Phrase,FIXER-UPPER
2,Event,FLY-FISHING
2,Thing,FOLK,MUSIC
2,Food &amp; Drink,FRIED,PLANTAINS
2,Place,FRUIT,ORCHARD
2,Event,GALA,OPENING
2,Event,GARDENING
2,Thing,GRAVEYARD,SHIFT
2,Phrase,GRIN AND BEAR IT
2,Fictional Character,HELLO,KITTY
2,Place,INTERNATIONAL,AIRPORT
2,Event,JOB,INTERVIEW
2,Person,JOKESTER
2,Living Thing,KOMODO,DRAGON
2,Event,LEISERLEY,LUNCH
2,Food &amp; Drink,LOAF OF BREAD
2,Thing,LUCKY RABBIT'S,FOOT
2,Around The House,MAKEUP,BRUSH
2,Thing,MANDOLIN
2,Proper Name,MIAMI,DOLPHINS
2,Proper Name,MIAMI,HEAT
2,Place,MOUNTAIN,RETREAT
2,Thing,MUGGY,WEATHER
2,Food &amp; Drink,MUSHROOM,BROTH
2,Food &amp; Drink,NEW ENGLAND,CLAM CHOWDER
2,Thing,NIGHT,JOB
2,Place,NURSING,SCHOOL
2,Living Thing,MINIATURE,PINSCHER
2,Occupation,MUSEUM,CURATOR
2,Things,MUTUAL,FUNDS
2,Living Thing,OCTOPUS
2,Phrase,OLD,GLORY
2,Food &amp; Drink,PARMESAN,CHEESE
2,Food &amp; Drink,PEACH,COBBLER
2,Food &amp; Drink,PECAN STICKY,BUNS
2,Things,PHYSICAL,ATTRIBUTES
2,Food &amp; Drink,PIE,CRUST
2,Things,PLAYING,CARDS
2,Event,PRIVATE,TOUR
2,Food &amp; Drink,RASPBERRY,SMOOTHIE
2,Place,RIVERBANK
2,Proper Name,SALVATION,ARMY
2,Thing,SCORECARD
2,Food &amp; Drink,SHOESTRING,POTATOES
2,Event,SIGHTSEEING,TRIP
2,Place,SKATING,PARK
2,Rhyme Time,SNAIL,MAIL
2,Phrase,STICK TO IT
2,Occupation,STOCK,BROKER
2,Phrase,TAKE,FIVE
2,Phrase,TAKE A BOW
2,Thing,TAXICAB,FARE
2,Place,TEST,KITCHEN
2,Landmark,THE,SPHINX
2,Proper Name,THE,WHO
2,Classic TV,THE MUPPET,SHOW
2,Food &amp; Drink,TURKEY,STUFFING
2,Food &amp; Drink,TURKEY,BREAST
2,What Are You Doing,UNCLOGGING A,DRAIN
2,In The Kitchen,WAFFLE,IRON
2,Phrase,WATCH YOUR,STEP
2,Food &amp; Drink,WILD,RICE
2,Around The House,WOODEN,TABLE
2,Thing,ZIPPERED,JACKET
2,Place,COVERED,PATIO
2,Place,BUTCHER,SHOP
2,Place,HAUNTED,HOUSE
2,Thing,PEZ CANDY,DISPENSER
2,On The Map,LONDON,ENGLAND
2,Place,PHOTOGRAPHY,STUDIO
2,Place,LION'S,DEN
2,Fictional Character,LUCY AND LINUS
2,Fictional Character,WILE E. COTOTE
2,Proper Name,FORD,THUNDERBIRD
2,Proper Name,BIG,DIPPER
2,Thing,LIFE,JACKET
2,Phrase,TICKLED,PINK
2,Place,MASONIC,TEMPLE
2,Thing,HOUSEBOAT
2,Proper Name,PITTSBURGH,PIRATES
2,Landmark,THE HOLLYWOOD,SIGN
2,Phrase,IN FULL SWING
2,Place,EXOTIC,LOCAL
2,Thing,MOVING,VAN
2,In The Kitchen,SERVING,DISH
2,People,NEIGHBORS
2,Things,FACTS OF THE,CASE
2,Things,SIMPLE,DELIGHTS
2,Event,MASQUERADE,BALL
2,Event,SUNNY,AFTERNOON
2,Around The House,TACKLE,BOX
2,On The Map,QUEBEC,CANADA
2,Thing,MANNEQUIN
2,Person,GROOM
2,Place,ISLAND,OASIS
2,Around The House,INSECT,REPELLENT
2,People,MARCHING,BAND
2,Food,MUSHROOM
2,What Are You Doing,ALPHABETIZING,MY MOVIE,COLLECTION
2,Thing,ANCIENT,HISTORY
2,Event,AUTUMN,HARVEST
2,Living Thing,BABOON
2,Phrase,BABY ON BOARD
2,Phrase,BAFFLES ME
2,Fictional Character,BEAVER,CLEAVER
2,Proper Name,BIG,DIPPER
2,Thing,BODYBUILDING
2,On The Map,BOISE,IDAHO
2,Classic TV,BONANZA
2,Living Thing,BONSAI,TREE
2,Fictional Character,BOOGIEMAN
2,Place,BROOM,CLOSET
2,Things,CARGO,PANTS
2,Landmark,CARNEGIE,HALL
2,Thing,CARPOOL
2,Event,CHARITY,AUCTION
2,Proper Name,CHICAGO,BEARS
2,Event,CINCO DE MAYO
2,Proper Name,CLEOPATRA
2,Food &amp; Drink,CRISPY,BACON
2,Living Things,DACHHOUNDS
2,Thing,DIRECT,DEPOSIT
2,Classic Movie,DOCTOR,ZHIVAGO
2,Book Title,EAST OF EDEN
2,Thing,EXCITING,NIGHTLIFE
2,Thing,EYE,SHADOW
2,Place,FAVORITE,HAUNT
2,Living Thing,FRENCH,BULLDOG
2,Food &amp; Drink,GARLIC,CLOVE
2,Place,GOURMET,SHOP
2,Food &amp; Drink,GRATED,NUTMEG
2,Living Thing,GRAY,WOLF
2,Living Thing,GREAT WHITE,SHARK
2,Phrase,HANGING,OUT
2,What Are You Doing,HAVING A,PICNIC
2,Person,HEAD,HONCHO
2,Person,HOLLYWOOD,INSIDER
2,Person,HOMBRE
2,People,HOME,OWNERS
2,Place,HOME,PLATE
2,In The Kitchen,IODIZED,SALT
2,Person,JAZZ,MUSICIAN
2,Person,JUNIOR,EXECUTIVE
2,Thing,LEARNING,CURVE
2,Phrase,LUCKY,NUMBERS
2,Fictional Character,LUKE,SKYWALKER
2,Proper Name,MILWAUKEE,BUCKS
2,Fictional Characters,DYNAMIC,DUO
2,Event,JURY,SELECTION
2,Food &amp; Drink,QUICHE,LORRAINE
2,Occupation,REGISTERED,NURSE
2,Living Thing,TOY,POODLE
2,Classic TV,MIAMI,VICE
2,Things,MONTHLY,MAGAZINES
2,Living Things,MOUNTAIN,GOATS
2,Things,MYTHS &amp; FABLES
2,Fictional Character,NICK,FURY
2,Place,OFF-CAMPUS
2,Fictional Character,OLD KING COLE
2,Thing,ON-LINE,COURSE
2,Phrase,OVER THE TOP
2,Person,PACK,RAT
2,Fictional Character,PETER,RABBIT
2,Person,PHILOSOPHER
2,People,PIT,CREW
2,Fictional Character,POLLYANNA
2,In The Kitchen,POWER,JUICER
2,Things,RAIN,CLOUDS
2,Food &amp; Drink,RED-LEAFED,CHICORY
2,People,REGISTERED,VOTERS
2,Living Thing,RHINOCEROS
2,On The Map,RHODE,ISLAND
2,Food &amp; Drink,ROMANIAN,NOODLES
2,Living Thing,ROSE,BUSH
2,What Are You Doing,RUNNING,AMOK
2,People,SAVVY,BUYERS
2,Occupation,SHIPPING,CLERK
2,Food &amp; Drink,SHRIMP,TEMPURA
2,Occupation,SINGING,WAITER
2,Classic Movies,SOME COME,RUNNING
2,Food &amp; Drink,SPICY,MEATBALLS
2,Place,SPRAWLING,CITY
2,Food &amp; Drink,TAPIOCA,PUDDING
2,On The Map,THE GULF COAST
2,Event,TRAVEL,EXPO
2,Family,TWIN,SISTERS
2,People,USHERS
2,Thing,VARIABLE,STAR
2,Thing,VICTORY,DANCE
2,Classic Movies,VIVA LAS VEGAS
2,On The Map,WAIKIKI,BEACH
2,What Are You Doing,WEARING A KILT
2,FIctional Character,WISE OLD OWL
2,Fictional Character,WONDER,WOMAN
2,Thing,YOGA-MAT
2,People,YOUNG,COUPLE
2,Thing,ALPHABETICAL,LIST
2,Fictional Character,AQUAMAN
2,Living Thing,BABY,ALLIGATOR
2,Food &amp; Drink,BAKED,LASAGNA
2,Place,BARNYARD
2,Things,BEAUTY,TIPS
2,Thing,BICYCLE,SEAT
2,Food &amp; Drink,BLACKBERRY,JAM
2,Around The House,BOOKSHELF
2,Place,BOXING,RING
2,Food &amp; Drink,BREAKFAST,BURRITO
2,Person,BRIDE-TO-BE
2,Food &amp; Drink,BROILED,MUSHROOMS
2,Thing,CALMING,EFFECT
2,People,CHAIN OF,COMMAND
2,Food &amp; Drink,CHAMPAGNE
2,Food &amp; Drink,CHERRY,CHEESECAKE
2,Proper Name,CHEVY,MALIBU
2,Food &amp; Drink,CHICKEN,PAPRIKA
2,Show Biz,CHOREOGRAPHER
2,Thing,CHURCH,PEW
2,Event,CLOSING,TIME
2,Thing,COAT,RACK
2,Thing,COAT OF ARMS
2,Person,CONCERT,VIOLINIST
2,Proper Name,DAVID,DUCHOVNY
2,Occupation,DENTAL,ASSISTANT
2,Thing,DESIGNER,HANDBAG
2,Occupation,DISC,JOCKEY
2,Thing,DOGSLED
2,Things,DOUBLE,COUPONS
2,Phrase,FLIGHT OF,FANCY
2,Person,FRENCH,CANADIAN
2,Food &amp; Drink,FRIED,ONIONS
2,Place,GENERAL,STORE
2,Thing,GIFT,BASKET
2,Person,GOOD,SPORT
2,Person,GRADUATE,STUDENT
2,Occupation,GRAPHIC,DESIGNER
2,Proper Name,GUGGENHEIM,MUSEUM
2,Around The House,HALOGEN,LAMP
2,Phrase,HARD AT WORK
2,Things,HAZY,SKIES
2,On The Map,HELSINKI,FINLAND
2,Phrase,HOLD YOUR,HORSES
2,Phrase,HOLY,SMOKES!
2,Fun &amp; Games,HOPSCOTCH
2,Food &amp; Drink,HOT,CHOCOLATE
2,Occupation,HOTEL,CLERK
2,Quotation,JACK BE NIMBLE
2,Proper Name,JERRY,SEINFELD
2,Proper Name,JOHN,MALKOVICH
2,Living Things,KODIAK,BEARS
2,Proper Name,LISA,KUDROW
2,Fictional Character,LONG JOHN,SILVER
2,Things,LOVE,LETTERS
2,Person,LOYAL,VIEWER
2,Occupation,MAKEUP,ARTIST
2,Food &amp; Drink,AHI TUNA SALAD
2,Classic Movies,AMERICAN,BEAUTY
2,Thing,ANAGRAM,MOUNTAINS
2,Occupation,ARCHIVIST
2,Living Thing,BALD,EAGLE
2,Food &amp; Drink,BBQ,PORK
2,Thing,BIOLOGY
2,On The Map,BORDEAUX,FRANCE
2,Phrase,BUTT,OUT
2,Food &amp; Drink,BUTTERED,CROISSANT
2,Food &amp; Drink,CAJUN,CUISINE
2,Things,CIRCULAR,SAW
2,Place,CIVIC,CENTER
2,Things,COMPANY,PAYROLL
2,Classic Movies,COOL HAND,LUKE
2,Phrase,COP,OUT
2,People,CUB,SCOUTS
2,What Are You Doing,DAYDREAMING
2,Thing,DOUGHNUT,HOLE
2,Food &amp; Drink,EAR OF CORN
2,Things,EDUCATED,GUESS
2,Food &amp; Drink,EGG,BREAD
2,People,EXTENDED,FAMILY
2,Phrase,FILTHY,RICH
2,Living Things,FIRE,ANTS
2,Living Thing,FOXHOUND
2,Fictional Character,FRANKENSTEIN
2,Person,FUNNY,CLOWN
2,Living Thing,GERMAN,SPITZ
2,Phrase,GUTSY,MOVE
2,Living Thing,HARP,SEAL
2,Food &amp; Drink,HASS,AVOCADOS
2,Thing,HIDDEN,AGENDA
2,Living Thing,KANGAROO,RAT
2,Things,KNEEPADS
2,Landmark,LAKE,MEAD
2,Song Title,LAKE,BAMBA
2,Thing,LATEX,PAINT
2,Thing,LEGAL,TENDER
2,Things,LICENSE,PLATE
2,Living Thing,LOGGERHEAD,TURTLE
2,Thing,MELTING,POT
2,Things,NAME,TAG
2,Occupation,NEWS,EDITOR
2,Things,ORIGINAL,ARTWORK
2,Things,OSTRICH,EGGS
2,On The Map,PATAGONIA
2,People,POLITICAL,PUNDITS
2,Person,POWER,PITCHER
2,On The Map,PUGET,SOUND
2,Place,SECRET,HIDEAWAY
2,Person,SHORTSTOP
2,Thing,SHRINK-WRAP
2,Thing,SILK,FABRIC
2,Things,SOUND,BITES
2,Things,SPRAY,PAINT
2,Thing,SPRAY,PAINT
2,Things,STOCKING,STUFFERS
2,In The Kitchen,STOCKPOT
2,What Are Doing,STUBBING MY TOE
2,Things,SUBWAY,GRATE
2,Living Thing,SUGARCANE
2,People,TASTE,TESTERS
2,Classic Movies,THE,EXORCIST
2,Landmark,TOKYO'S,IMPERIAL,PALACE
2,Event,TOTAL,SHUTDOWN
2,Thing,TURQUOISE,RING
2,Event,VICTORY,CELEBRATION
2,Food &amp; Drink,WHOLE-WHEAT,FLOUR
2,Food &amp; Drink,WHOPPER,JR.
2,Food &amp; Drink,WONTON,SOUP
2,Around The House,WRITING A LOVE,LETTER
2,Things,ZODIAC,SIGNS
2,Living Thing,ANGORA,CAT
2,Person,ARMED,GUARD
2,Food &amp; Drink,BAKED,ZITI
2,Fictional Character,BART,SIMPSON
2,Around The House,BATHROOM,FIXTURES
2,Person,BEST,BUDDY
2,On The Map,CALIFORNIA
2,Proper Name,CALVIN,KLEIN
2,Occupation,CAMERAMAN
2,Thing,CAPTIVATING,STORY
2,Thing,CARAVAN
2,Food &amp; Drink,CHICKEN,CACCIATORE
2,Place,CIVIC,AUDITORIUM
2,Food &amp; Drink,CORN,FLAKES
2,Things,CRASHING,CYMBALS
2,Thing,CYBERSPACE
2,Food &amp; Drink,DILL,PICKLE
2,Thing,GRAPEVINE
2,Person,HEAVY,HITTER
2,Person,HULA,DANCER
2,Phrase,IN FULL,BLOOM
2,Thing,INDEX,CARD
2,On The Map,IOWA CITY IOWA
2,TV Show Title,IRON CHEF,AMERICA
2,Living Thing,JAPANESE,AKITA
2,Place,JAZZ,CLUB
2,Food &amp; Drink,JELLY,BEANS
2,Phrase,JUMP FOR JOY
2,Thing,KICKSTAND
2,Around The House,LAUNDRY,DETERGENT
2,On The Map,LEXINGTON,KENTUCKY
2,Event,LIVE,INTERVIEW
2,Phrase,LOCAL,COLOR
2,On The Map,MADAGASCAR
2,Living Thing,MEADOWLARK
2,On The Map,MEXICO,CITY
2,Thing,MINIBAR
2,Thing,MOBILE,PHONE
2,Fictional Character,MOTHER,GOOSE
2,Thing,MOUNTAIN,BIKE
2,Show Biz,MOVIE,SCREENING
2,Place,NEARBY,BOOKSHOP
2,Food &amp; Drink,PAT OF BUTTER
2,Place,PLANETARIUM
2,People,PROUD,FAMILY
2,Food &amp; Drink,QUESADILLAS
2,Living Thing,ROSE,BUSH
2,Landmark,SHEA,STADIUM
2,Food &amp; Drink,SOUP BREAD,BOWL
2,Living Thing,SPRINGER,SPANIEL
2,Event,SUMMIT,MEETING
2,Things,SUNNY,SKIES
2,People,TEXANS
2,Book Title,THE GREAT,GATSBY
2,Occupation,TRAFFIC,COP
2,Living Thing,VAMPIRE,BAT
2,Things,VISITING,HOURS
2,Phrase,WIDE-AWAKE
2,Thing,MIRROR,IMAGE
2,Classic TV,MISTER,ED
2,Thing,MODELING,CLAY
2,Thing,MOVIE,TRIVIA
2,Event,MUSIC,RECITAL
2,On The Map,NOVA,SCOTIA
2,Place,OFFICE,CUBICLE
2,Family,OLDER,BROTHER
2,Phrase,ONE FOR THE,MONEY TWO FOR,THE SHOW
2,Landmark,PANAMA,CANAL
2,Landmark,PENNSYLVANIA,AVENUE
2,Place,PETTING,ZOO
2,Place,PLANTED,FOREST
2,Around The House,POLISHING,WAX
2,Thing,POTTING,SOIL
2,Person,PROFESSIONAL,CYCLIST
2,Event,RECORDING,SESSION
2,Place,ROOFTOP,PATIO
2,What Are You Doing,RUNNING A MILE
2,Around The House,SCENTED,CANDLE
2,Thing,SHIRT,COLLAR
2,Food &amp; Drink,SHRIMP,SCAMPI
2,On The Map,SIOUX CITY,IOWA
2,Rhyme Time,SNEAK,PEEK
2,Person,SNOWBOARDER
2,Song Title,SOUND OF,SILENCE
2,On The Map,SOUTH,AFRICA
2,Things,SPEED,BUMPS
2,Thing,SUBSCRIPTION
2,Thing,SUBWAY,TOKEN
2,Occupation,SYNDICATED,COLUMNIST
