,Category,Answer
785,Around The House,LAPTOP COMPUTER
786,Proper Name,LARRY KING
787,Show Biz,LAS VEGAS STAGE SHOW
788,Thing,LASERJET PRINTER
789,Thing,LAUGHING GAS
790,Around The House,LAUNDRY BASKET
791,Around The House,LAUNDRY HAMPER
792,Thing,LAUNDRY LIST
793,Place,LAW FIRM
794,People,LAWMAKERS
795,Occupation,LEAD SINGER
796,Fun &amp; Games,LEAPFROG
797,Thing,LEATHER GLOVES
798,Around The House,LEATHER RECLINER
799,What Are You Doing,LEAVING EARLY
800,Place,LECTURE HALL
801,Fictional Character,LEPRECHAUN
802,Proper Name,LEWIS BLACK
803,Event,LIBERTY BOWL
804,Thing,LIBRARY CARD
805,Thing,LIBRARY BOOK
806,Place,LICENSE BUREAU
807,Person,LIFE COACH
808,Phrase,LIFE IS GOOD
809,Things,LIFE SAVINGS
810,Food &amp; Drink,LIFESAVERS
811,Phrase,LIGHTNING FAST
812,On The Map,LIMA PURU
813,Things,LIMITED EDITION
814,Living Thing,LIONESS
815,Event,LIVE RECORDING
816,Place,LIVING ROOM
817,Living Thing,LLAMA
818,Food &amp; Drink,LOAF OF STALE BREAD
819,Occupation,LOAN OFFICER
820,Person,LOAN SHARK
821,Place,LOCAL BOUTIQUE
822,Around The House,LOCKABLE CABINET
823,Thing,LOCKET
824,Place,LOG HOUSE
825,Thing,LOGIC
826,Place,LONDON'S BIG Bening
827,People,LONGSHOREMEN
828,Title,LOS ANGELES TIMES
829,Person,LOTTERY WINNER
830,Person,LOVEABLE GUY
831,People,LOVEBIRDS
832,Place,LOVER'S LANE
833,Event,LOVER'S SPAT
834,Rhyme Time,LOVEY-DOVEY
835,Phrase,LOW IN CALERIES
836,Phrase,LOWER YOUR VOICE
837,Title,LUCKY PEER
838,Occupation,LUMBERJACK
839,Event,LUNCH HOUR
840,Thing,LUXERY LINER
841,Thing,LUXURY CAR
842,Thing,MACKINAW
843,Thing,MACRAME
844,Phrase,MADE TO ORDER
845,Thing,MAGAZINE ISSUE
846,Occupation,MAIL CARRIER
847,Thing,MAILBAG
848,Book Title,MAIN BRANCH
849,Place,MAIN OFFICE
850,Event,MAJOR OVERHAUL
851,Phrase,MAKING A FUSS
852,Living Thing,MALTESE
853,Person,MAN OF THE HOUR
854,Living Thing,MANX CAT
855,Proper Name,MARCO POLO
856,Proper Name,MARGARET CHO
857,Proper Name,MARK TWAIN
858,Phrase,MARK MY WORDS
859,Proper Name,MARTIN LUTHER KING JR.
860,Proper Name,MARY HIGGINS CLARK
861,Food &amp; Drink,MARZIPAN
862,Person,MASTERMIND
863,Thing,MATH QUIZ
864,Occupation,MEDICAL EXAMINER
865,Person,MEDICAL DOCTOR
866,Person,MEDICINE MAN
867,Title,MEN'S HEALTH
868,Fictional Place,METROPOLIS
869,Place,MEZZANINE
870,Proper Name,MICHAEL JORDAN
871,Thing,MICROSCOPE
872,Phrase,MICROWAVE POPCORN
873,Thing,MIDDLE NAME
874,Classic Movies,MIDNIGHT COWBOY
875,Fictional Character,MIGHTY MOUSE
876,Proper Name,MIKE MYERS
877,Food &amp; Drink,MILK CHOCOLATE
878,Proper Name,MILTON BRADLEY
879,Phrase,MIND GAME
880,Living Thing,MINIATURE DONKEY
881,Living Things,MINIATURE SCHNAUZER
882,Fictional Character,MINNIE MOUSE
883,Food &amp; Drink,MISO SOUP
884,Classic TV,MISSION IMPOSSIBLE
885,Phrase,MIXED BAG
886,Around The House,MOISURIZING CREAM
887,In The Kitchen,MOKA POT
888,Food &amp; Drink,MOLASSES
889,Event,MONDAY MORNING
890,Thing,MONKEY WRENCH
891,On The Map,MONTEREY BAY
892,Phrase,MOOLA
893,Rhyme Time,MOP TOP
894,Living Thing,MORNING GLORY
895,Event,MORNING RECESS
896,Place,MOROCCAN CASBAH
897,Around The House,MOSAIC TABLE
898,Place,MOTEL ROOM
899,Family,MOTHER AND SON
900,Proper Name,MOTHER TERESA
901,Thing,MOTOR SCOOTER
902,Thing,MOTORBIKE
903,Thing,MOTORIZED GLIDER
904,Landmark,MOUNT RUSHMORE
905,Landmark,MOUNT SHASTA
906,Landmark,MOUNT VESUVIUS
907,Landmark,MOUNT FUJI IN JAPAN
908,Place,MOUNTAIN CABIN
909,Around The House,MOUSEPAD
910,Thing,MOUSETRAP
911,Around The House,MOUTHWASH
912,Occupation,MOVIE CRITIC
913,Event,MOVING DAY
914,Fictional Character,MRS. CLAUS
915,Around The House,MUSIC BOX
916,Things,MUSIC DOWNLOADS
917,Occupation,MUSIC TEACHER
918,Person,MYSTERY BUFF
919,Person,NARRATOR
920,Event,NATIONWIDE SURVEY
921,Thing,NATIVE TONGUE
922,Thing,NATURAL HABITAT
923,Food &amp; Drink,NECTARINES
924,Family,NEICES &amp; NEPHEWS
925,Proper Name,NELLY FURTADO
926,Thing,NEW HAIRSTYLE
927,On The Map,NEW YORK CITY
928,On DVD,NEW ZOO REVIEW
929,Person,NEWBIE
930,People,NEWBORN BABIES
931,Landmark,NIAGRA FALLS
932,Thing,NICKNAME
933,Occupation,NIGHT WATCHMAN
934,Thing,NIGHT JOB
935,Phrase,NO HOLDS BARRED
936,People,NO-SHOWS
937,Food &amp; Drink,NONFAT YOGURT
938,On The Map,NORMANDY
939,Living Thing,NORWEGIAN BUHUND
940,Living Thing,NORWEGIAN ELKHOUND
941,Person,NOTARY PUBLIC
942,Person,NOTED AUTHORITY
943,Thing,NOTEPAD
944,Phrase,NOTHING TO SNEEZE AT
945,Phrase,NOW AND FOREVER
946,Food &amp; Drink,OAT BRAN CEREAL
947,Living Thing,OCEAN SUNFISH
948,Things,OCEAN VIEWS
949,Things,ODD NUMBERS
950,Thing,ODD NUMBERS
951,Title,ODDS AND ENDS
952,Phrase,OFF THE CUFF
953,People,OFFENSIVE LINEMAN
954,Thing,OFFICIAL WEBSITE
955,Phrase,OH PHOOEY
956,Phrase,OH PHOOEY
957,Person,OIL TYCOON
958,Title,OKLAHOMA
959,Food &amp; Drink,OKRA SALAD
960,Person,OLD TIMER
961,Living Thing,OLD ENGLISH SHEEPDOG
962,Fictional Character,OLIVE OYL
963,Classic Movies,OLIVER!
964,On The Map,OMAHA NEBRASKA
965,Phrase,ON THE MOVE
966,Things,ON-LINE SURVEY
967,Phrase,ONE OCTAVE HIGHER
968,Rhyme Time,OOKY SPOOKY
969,Thing,OPAL BROOCH
970,Classic Movie,ORDINARY PEOPLE
971,Food &amp; Drink,ORGANIC GRANOLA
972,Book Title,OUT OF AFRICA
973,Place,OUTER SPACE
974,Place,OUTPATIENT CLINIC
975,Thing,OVERNIGHT BAG
976,Food &amp; Drink,PAD THAI
977,Thing,PADDLEBALL
978,Event,PAID VACATION
979,Fun &amp; Games,PAINTBALL FIGHT
980,Living Thing,PALOMINO
981,Thing,PANHANDLE
982,In The Kitchen,PAPRIKA
983,Proper Name,PARAMOUNT PICTURES
984,On The Map,PARK CITY UTAH
985,Place,PARKING GARAGE
986,Living Thing,PARROTFISH
987,Landmark,PARTHENON
988,Things,PARTICLEBOARD
989,Thing,PARTING SHOT
990,Fun And Games,PARTY GAMES
991,Classic TV,PASSWORD
992,Phrase,PATIENCE IS A VIRTUE
993,People,PATIENTS
994,Thing,PATIO UMBRELLA
995,Fictional Character,PAUL BUNYAN
996,Proper Name,PAULA ABDUL
997,Phase,PAVE THE WAY
998,People,PAYING CUSTOMERS
999,Thing,PEACH FUZZ
1000,On The Map,PEBBLE BEACH CALIFORNIA
1001,Thing,PEDOMETER
1002,On The Map,PEKING CHINA
1003,People,PENNSYLVANIA DUTCH
1004,Proper Name,PEOPLE'S CHOICE AWARDS
1005,Event,PEP RALLY
1006,Thing,PEP TALK
1007,Fictional Character,PEPE LE PEW
1008,Food &amp; Drink,PEPPERMINT BARK
1009,Event,PERFECT VACATION
1010,Before &amp; After,PERFORMING ARTS AND CRAFTS
1011,Phrase,PERMANENT FIXTURE
1012,Fictional Character,PERRY MASON
1013,Occupation,PERSONAL TRAINER
1014,Food &amp; Drink,PESTO PASTA SALAD
1015,Fictional Character,PETER PAN
1016,Thing,PETRIFIED ROCK
1017,Occupation,PHARMACY TECHNICIAN
1018,Living Thing,PHILODENDRON
1019,Person,PHILOSOPHY MAJOR
1020,Rhyme Time,PHONY-BALONEY
1021,Event,PHOTO FINISH
1022,Thing,PHOTO LAB
1023,Thing,PHOTOCOPY
1024,Thing,PICKET FENCE
1025,Food &amp; Drink,PICKLED FISH
1026,Food &amp; Drink,PICKLED OYSTERS
1027,Place,PICNIC AREA
1028,Thing,PICNIC BASKET
1029,Place,PICTURESQUE TOWN
1030,Fun And Games,PIGGYBACK RIDE
1031,Occupation,PILOT
1032,Food &amp; Drink,PIMENTO LOAF
1033,Food &amp; Drink,PINA COLADA
1034,Thing,PINATA
1035,Around The House,PINCUSHION
1036,Thing,PING-PONG BALL
1037,Proper Name,PINK FLOYD
1038,Phrase,PIPE DREAM
1039,Food &amp; Drink,PISTACHIO NUTS
1040,In The Kitchen,PIZZA OVEN
1041,Proper Name,PIZZA HUT
1042,Food &amp; Drink,PIZZA WITH ANCHOVIES
1043,Place,PIZZERIA
1044,Occupation,PLACE KICKER
1045,Thing,PLAID SHIRT
1046,Phrase,PLAIN AS DAY
1047,Fictional Place,PLANET KRYPTON
1048,Place,PLANETARIUM
1049,In The Kitchen,PLASTIC SPOON
1050,Phrase,PLAY THE FOOL
1051,Phrase,PLAY IT SAFE
1052,Place,PLAYGROUND
1053,What Are You Doing,PLAYING DARTS
1054,Things,PLEATED SLACKS
1055,Food &amp; Drink,PLUM PUDDING
1056,Thing,PLUMBING
1057,Before &amp; After,PLYMOUTH ROCK OF GIBRALTER
1058,On The Map,POCONO MOUNTAINS
1059,Event,POETRY READING
1060,Phrase,POETRY IN MOTION
1061,Person,POINT MAN
1062,Thing,POINTED EARS
1063,Living Things,POLAR BEARS
1064,Event,POLE VAULT
1065,People,POLICYMAKERS
1066,Living Thing,POMERANIAN
1067,On The Map,PONTIAC MICHIGAN
1069,POOH,CORNER
1070,Fun And Games,POOL PARTY
1071,Show Biz,POP MUSIC
1072,Things,POP-UP BOOKS
1073,In The Kitchen,PORCELAIN DISH
1074,Living Thing,PORCUPINE
1075,Place,PORT HURON MICHIGAN
1076,On The Map,PORTUGAL
1077,Food &amp; Drink,POT STICKER
1078,Food &amp; Drink,POTATO ROLLS
1079,Food &amp; Drink,POTATO SOUP
1080,Food and Drink,POTATO PANCAKES
1081,On The Map,PRAGUE
1082,Living Thing,PRAYING MANTIS
1083,Show Biz,PREMIERE PERFORMANCE
1084,Thing,PRESIDENTIAL SEAL
1085,Living Thing,PRICKLY CACTUS
1086,Place,PRIME LOCATION
1087,Fictional Character,PRINCE VALIANT
1088,Place,PRIVATE BALCONY
1089,Phrase,PRIVATE PARKING
1090,Before And After,PRIVATE EYE EXAM
1091,Place,PRIVATE SCHOOL
1092,Thing,PRIZE PUZZLE
1093,Event,PRIZEFIGHT
1094,Person,PROBLEM SOLVER
1095,things,PROPANE TANK
1096,Person,PROUD PAPA
1097,On The Map,PROVO UTAH
1098,Occupation,PSYCHIC
1099,Thing,PSYCODELIC
1100,Occupation,PUBLIC DEFENDER
1101,Place,PUBLIC LIBRARY
1102,Person,PUBLIC OFFICIAL
1103,Thing,PUBLIC PARKING
1104,Person,PUBLIC SPEAKER
1105,Thing,PUBLIC UTILITY
1106,Thing,PUBLICITY
1107,Person,PUBLISHING EXECUTIVE
1108,Living Thing,PUFFIN
1109,Classic TV,PUNKY BREWSTER
1110,Thing,PURE GOLD
1111,Person,PURVEYOR
1112,Things,PUSHUPS
1113,Thing,PUZZLE
1114,Thing,PYRAMID
1115,Landmark,PYRAMIDS OF GIZA
1116,Phrase,QUANTUM LEAP
1117,Living Thing,QUARTER HORSE
1118,Rhyme Time,QUICK PICKS
1119,Thing,QUESTIONNAIRE
1120,Thing,QUICK BITE
1121,Rhyme Time,QUICK PICKS
1122,Phase,QUICK AND EASY
1123,Phrase,QUITE A JOLT
1124,Person,RABBLE-ROUSER
1125,Proper Name,RACHEL MCADAMS
1126,Thing,RADIO DIAL
1127,Things,RAFFLE TICKET
1128,Fictional Character,RAMBO
1129,Thing,RAP MUSIC
1130,Thing,RAPID TRANSIT
1131,Living Things,RAVENS
1132,Things,RAYS OF SUNSHINE
1133,Rhyme Time,RAZZLE- DAZZLE
1134,Rhyme Time,RAZZLE-DAZZLE
1135,Thing,RECORD RAINFALL
1136,Food &amp; Drink,RED RASPBERRIES
1137,Phrase,RED AS A BEET
1138,Living Thing,RED-TAILED HAWK
1139,Food and Drink,REDUCED FAT MILK
1140,Living Thing,REDWOOD TREE
1141,Food &amp; Drink,REFRIED BEANS
1142,In The Kitchen,REFRIGERATOR
1143,What Are You Doing,REGIFTING A GIFT
1144,Place,REGIONAL AIRPORT
1145,Person,REIGNING CHAMPION
1146,Phrase,REMEMBER WHEN
1147,What Are You Doing,RENTING A MOVIE
1148,People,REPEAT CUSTOMERS
1149,People,REPEAT PATIENTS
1150,People,RESCUE DIVERS
1151,Place,RESEARCH LIBRARY
1152,Food &amp; Drink,REUBEN SANDWICH
1153,Person,RHODES SCHOLAR
1154,Things,RIBBONS AND BOWS
1155,Food &amp; Drink,RICE PUDDING
1156,Classic TV,RICHIE &amp; THE FONZ
1157,What Are You Doing?,RIDING IN A LIMOUSINE
1158,Song Title,RING OF FIRE
1159,Thing,RISKY MOVIE
1160,Fictional Character,ROAD RUNNER
1161,Food &amp; Drink,ROASTED POTATOES
1162,Food and Drink,ROASTED GARLIC
1163,Thing,ROBIN'S EGG
1164,Event,ROCK CONCERT
1165,Place,ROCK QUARRY
1166,Thing,ROCK SCULPTURE
1167,Around The House,ROCKING CHAIR
1168,Fictional character,ROCKY BALBOA
1169,Fictional Characters,ROCKY &amp; BULLWINKLE
1170,Phrase,ROMANTIC SPARKS
1171,Title,ROMEO AND JULIET
1172,Person,ROOKIE QUARTERBACK
1173,Thing,ROSY CHEEKS
1174,Place,ROYAL PALACE
1175,Things,RUBBER BOOTS
1176,Around The House,RUBBER DUCKY
1177,Place,RURAL TOWN
1178,Phrase,SAFE AND SOUND
1179,Person,SAFECRACKER
1180,On The Map,SAHARA DESERT
1181,Living Things,SAINT BERNARD
1182,On The Map,SALEM OREGON
1183,Food &amp; Drink,SALMON CAKES
1184,Food &amp; Drink,SALSBURY STEAK
1185,Food &amp; Drink,SALTED CASHEWS
1186,Proper Name,SAMMY HAGAR
1187,Place,SAND TRAP
1188,Place,SANDWICH SHOP
1189,Fictional Character,SANTA CLAUS
1190,Fictional Character,SANTA'S ELVES
1191,Food &amp; Drink,SAVERY MEAL
1192,What Are You Doing?,SAYING I DO
1193,Thing,SCARY TALE
1194,Place,SCHOOL BUS STOP
1195,Thing,SCHOOL BUS
1196,Fun &amp; Games,SCRABBLE
1197,Living Thing,SEA HORSE
1198,Event,SEA KAYAKING
1199,Living Thing,SEA URCHAN
1200,Food and Drink,SEA SALT
1201,Food &amp; Drink,SEAFOOD SALAD
1202,People,SEARCH PARTY
1203,Thing,SEARCH ENGINE
1204,Event,SECOND HONEYMOON
1205,Event,SECURITY BREACH
1206,Phrase,SEIZE THE DAY
1207,Event,SENATE HEARING
1208,Event,SENIOR PROM
1209,Thing,SERVICE ENTRANCE
1210,Phrase,SETTING THE STAGE
1211,Phrase,SETTING THE STAGE
1212,Phrase,SHABBY CHIC
1213,Event,SHADOWBOXING
1214,Place,SHADY BACKYARD
1215,phrase,SHAKE IT UP
1216,Thing,SHAMROCK
1217,On The Map,SHANGHAI CHINA
1218,What Are You,SHARING A SECRET
1219,Things,SHARP FANGS
1221,SHARPED DRESSED,MAN
1222,Food &amp; Drink,SHEPHERD'S PIE
1223,Fictional Character,SHERLOCK HOLMES
1224,Living Thing,SHETLAND PONY
1225,Living Thing,SHIH TZU
1226,Person,SHIPS CAPTAIN
1227,Food and Drink,SHISH KEBABS
1228,Around The House,SHOEBOX
1229,What Are You Doing,SHOOING FLIES
1230,Place,SHOPPING MALL
1231,Thing,SHORTWAVE RADIO
1232,TV Show Title,SHOWBIZ TONIGHT
1233,Around The House,SHOWER CADDY
1234,Around The House,SHOWER RADIO
1235,Person,SHOWOFF
1236,Food &amp; Drink,SHRIMP BISQUE
1237,Food &amp; Drink,SHRIMP PAD THAI
1238,Place,SIDEWALK CAFE
1239,Thing,SIGN LANGUAGE
1240,Thing,SIGNING 2
1241,Event,SILENT AUCTION
1242,Person,SILENT PARTNER
1243,Place,SILICON VALLEY
1244,Living Thing,SILKWORM
1245,What Are You Doing,SINGING OFF-KEY
1246,Phrase,SINK OR SWIM
1247,Thing,SKETCHBOOK
1248,Event,SKI JUMPING
1249,Things,SKI GOGGLES
1250,Thing,SKIMPY BIKINI
1251,Occupation,SKYCAP
1252,Person,SKYDIVER
1253,Phrase,SLAPHAPPY
1254,Fictional Character,SLEEPING BEAUTY
1255,Event,SLEIGH RIDE
1256,Event,SLOW DANCE
1257,Person,SLOWPOKE
1258,Phrase,SMOKING GUN
1259,Phrase,SMOOTH AS SILK
1260,Food &amp; Drink,SMOTHERED CHICKEN
1261,Fictional Character,SNOOPY
1262,Food &amp; Drink,SNOW CONE
1263,Living Thing,SNOW LEOPARD
1264,Fictional Character,SNOW WHITE
1265,Event,SNOWSTORM
1266,Rhyme Time,SNUG AS A BUG IN A RUG
1267,What Are You Doing,SOAKING IN A HOT TUB
1268,Things,SOAP BUBBLES
1269,Place,SOCCER STADIUM
1270,Proper Name,SOCRATES
1271,Things,SODA FOUNTAIN
1272,Food &amp; Drink,SODA WATER
1273,Around The House,SOFA BED
1274,Thing,SOFT MUSIC
1275,Around The House,SOFT PILLOW
1276,Event,SOLAR ECLIPSE
1277,Thing,SONIC BOOM
1278,Thing,SOUND CHECK
1279,Food &amp; Drink,SOUP &amp; SANDWICH
1280,In The Kitchen,SOUP BOWL
1281,Food &amp; Drink,SOUP DU JOUR
1282,On The Map,SOUTH AMERICA
1283,On The Map,SOUTH KOREA
1284,On The Map,SOUTH POLE
1285,Person,SOUTHPAW
1286,Food &amp; Drink,SOY FLOUR
1287,Place,SPACIOUS APARTMENT
1288,Place,SPACIOUS HOME
1289,Thing,SPANISH DICTIONARY
1290,Event,SPEARFISHING
1291,Event,SPECTATOR SPORT
1292,Occupation,SPEECH PATHOLOGIST
1293,Person,SPEED READER
1294,Thing,SPEEDING TICKET
1295,What Are You Doing,SPENDING LESS MONEY
1296,Phrase,SPICE IT UP
1297,Thing,SPIRAL NOTEBOOK
1298,Thing,SPLIT SECOND
1299,Food &amp; Drink,SPLIT PEA SOUP
1300,Place,SPOOKY SWAMP
1301,In The Kitchen,SPOON &amp; FORK
1302,Title,SPORTS ILLUSTRATED
1303,Living Things,SPOTTED DALMATIONS
1304,Event,SQUARE DANCE
1305,Classic TV,SQUARE PEGS
1306,Event,SQUARE DANCE
1307,Occupation,STAFF NURSE
1308,Event,STAMPEDE
1309,Song Title,STAND BY ME
1310,Living Thing,STANDARD POODLE
1311,Thing,STANDARD OF LIVING
1312,Phrase,STAR QUALITY
1313,Person,STAR PUPIL
1314,Show Biz,STAR-STUDDED AFFAIR
1315,Event,STARGAZING
1316,Person,STATE SENATOR
1317,Show Biz,STATION BREAK
1318,Person,STAUNCH SUPPORTER
1319,Place,STEAK HOUSE
1320,Food &amp; Drink,STEAK TARTARE
1321,Food &amp; Drink,STEAK AND POTATOES
1322,Food and Drink,STEAMED VEGETABLES
1323,Rhyme Time,STEER CLEAR
1324,Food &amp; Drink,STEWED OKRA
1325,living thing,STINK BUG
1326,Event,STIRRING SPEECH
1327,Things,STOCK OPTIONS
1328,Occupation,STOCK CLERK
1329,Things,STONEWASHED JEANS
1330,Food &amp; Drink,STRAWBERRY JAM
1331,Food &amp; Drink,STRAWBERRY SHORTCAKE
1332,Food &amp; Drink,STRING CHEESE
1333,People,STRING QUARTET
1334,Phrase,STROKE OF LUCK
1335,People,STUDIO AUDIENCE
1336,Things,STUFFED ANIMALS
1337,What Are You Doing,STUFFING A TURKEY
1338,Thing,STYLISH WARDROBE
1339,Person,SUBSTITUTE TEACHER
1340,Places,SUBURBS
1341,People,SUBWAY RIDERS
1342,Fun &amp; Games,SUDOKU
1343,Thing,SUEDE JACKET
1344,Food &amp; Drink,SUGAR CUBE
1345,Landmark,SUGARLOAF MOUNTAIN
1346,Thing,SUIT OF ARMOR
1347,Event,SUMMER GETAWAY
1348,Thing,SUMMER JOB
1349,Place,SUMMER CAMP
1350,Things,SUN MOON AND STARS
1351,People,SUNBATHERS
1352,Food &amp; Drink,SUNFLOWER SPROUTS
1353,Event,SUPER BOWL
1354,Phrase,SURF'S UP
1355,Proper Name,SUSAN ANTONE
1356,Place,SWANKY HOTEL
1357,Thing,SWEDISH MASSAGE
1358,Food and Drink,SWEET POTATO PIE
1359,Thing,SWIM GOGGLES
1360,Food &amp; Drink,SWISS STEAK
1361,On The Map,SWITZERLAND
1362,Landmark,SYDNEY OPERA HOUSE
1363,People,SYMPHONY
1364,Thing,SYNONYM
1365,Around The House,TABLE LAMP
1366,Proper Name,TACO BELL
1367,Place,TACO STAND
1368,Fun &amp; Games,TAFFY PULL
1369,Landmark,TAJ MAHAL
1370,person,TALENTED ARTIST
1371,Thing,TALKING DOLL
1372,Thing,TAMBOURNE
1373,Thing,TANDEM BICYCLE
1374,Thing,TANK TOP
1375,Fictional Character,TARZAN AND JANE
1376,People,TASK FORCE
1377,Things,TASTE BUDS
1378,Person,TEACHER'S PET
1379,People,TEACHING STAFF
1380,People,TEAM MEMBERS
1381,People,TEAMSTERS
1382,Thing,TECHNICAL KNOCKOUT
1383,Proper Name,TED KOPPEL
1384,Classic TV,TED BAXTER &amp; SUE ANN NIVENS
1385,Show Biz,TEEN HEARTTHROB
1386,People,TEENAGERS
1387,Thing,TEETER TOTTER
1388,Thing,TELEPHONE POLE
1389,Thing,TEMPTING IDEA
1390,Fictional character,TENNESSEE TUXEDO
1391,Event,TENNIS TOURNAMENT
1392,Event,TENNIS MATCH
1393,Event,TENT SALE
1394,Thing,TERM PAPER
1395,Place,TERRACE
1396,Proper Name,TEXAS A&amp;M UNIVERSITY
1397,Thing,TEXTBOOK
1398,things,THANK-YOU CARDS
1399,Landmark,THE ACROPOLIS
1400,TV Title,THE BACHELOR
1401,TV Title,THE VIEW
1402,Classic Movies,THE GODFATHER
1403,Classic Movie,THE GRADUATE
1404,Landmark,THE
1405,EIFFEL,TOWER
1406,Classic TV,THE A-TEAM
1407,Proper Name,THE BEACH BOYS
1408,Phrase,THE BIG LEAGUES
1409,Classic Movies,THE BIG CHILL
1410,Landmark,THE COLOSSEUM
1411,Classic TV,THE COSBY SHOW
1412,Title,THE DENVER POST
1413,Quotation,THE EAGLE HAS LANDED
1414,Fictional Character,THE GREAT GAZOO
1415,Book Title,THE JUNGLE BOOK
1416,Landmark,THE LOUVRE MUSEUM
1417,Classic TV,THE ODD COUPLE
1418,Thing,THE SEATTLE TIMES
1419,Landmark,THE WAILING WALL
1420,Landmark,THE WHITE HOUSE
1421,Phrase,THE WHOLE SHEBANG
1422,People,THEATERGOERS
1423,In The Kitchen,THERMAL CARAFE
1424,Around The House,THROW RUGS
1425,Landmark,TIANANMEN SQUARE
1426,Living Thing,TIMBER WOLF
1427,Thing,TIME CAPSULE
1428,Things,TIMELESS TREASURES
1429,Fictional Character,TINKERBELL
1430,Song,TINY DANCER
1431,Things,TIRE TRACKS
1432,Classic Movies,TO CATCH A THIEF
1433,Classic Movie,TO SIR WITH LOVE
1434,Fictional Character,TOM THUMB
1435,Fictional Character,TOM SAWYER
1436,Food &amp; Drink,TOMATO GAZPACHO
1437,Person,TOMBOY
1438,Fictional Character,TOOTH FAIRY
1439,Around The House,TOOTHBRUSH
1440,People,TOP BRASS
1441,People,TOP PLAYERS
1442,Phrase,TOP-NOTCH
1443,Phrase,TOPSY-TURVY
1444,Thing,TOUGH LOVE
1445,Things,TOUGH QUESTIONS
1446,Occupation,TOUR GUIDE
1447,Event,TRAFFIC GRIDLOCK
1448,People,TRAINED TECHNICIANS
1449,People,TRAINED ATHLETES
1450,Place,TRAINING CAMP
1451,Around The House,TRASH CAN
1452,On The Map,TRINIDAD
1453,People,TRIPLETS
1454,Thing,TROPICAL BREEZE
1455,Person,TROUBADOR
1456,Place,TRUCK STOP
1457,Thing,TUMMY TUCK
1458,Food &amp; Drink,TUNA CASSEROLE
1459,In The Kitchen,TURKEY BASTER
1460,Food &amp; Drink,TURKEY DIVAN
1461,Food &amp; Drink,TURKEY TETRAZINNI
1462,Title,TV GUIDE
1463,Show Biz,TV SPINOFF
1464,Fiction,TWEETY BIRD
1465,Around The House,TWIN BEDS
1466,People,TWINS
1467,Thing,TWO-WAY PAGER
1468,Thing,TWO-WAY RADIO
1469,Place,UNDERGROUND VAULT
1470,People,UNEXPECTED COMPANY
1471,Thing,UNICYCLE
1472,People,UNSUNG HEROS
1473,Phrase,UP THE ANTE
1474,Phrase,UP UP AND AWAY!
1475,Phrase,UP-AND-COMING
1476,Thing,URANIUM
1477,Place,URBAN HOT SPOT
1478,People,USUAL SUSPECTS
1479,Proper Name,UTAH JAZZ
1480,Around The House,UTENSIL DRAWER
1481,Thing,VACATION ACCOUNT
1482,Thing,VACATION BROCHURE
1483,People,VACATIONERS
1484,On The Map,VAIL COLORADO
1485,Things,VALUABLES
1486,On The Map,VANCOUVER
1487,Food &amp; Drink,VANILLA PUDDING
1488,Title,VANITY FAIR
1489,Proper Name,VASSER COLLEGE
1490,Thing,VAULTED CEILING
1491,People,VEGETARIANS
1492,Thing,VENDING MACHINE
1493,Thing,VERBAL CONTRACT
1494,Phrase,VERY HUSH-HUSH
1495,Phrase,VICIOUS CYCLE
1496,On The Map,VICTORIA ISLAND
1497,Thing,VIDEO POKER
1498,Things,VIDEOTAPE
1499,People,VIKINGS
1500,People,VIRGOS
1501,Thing,VIRTUAL REALITY
1502,Place,VISITORS' AREA
1503,Things,VOICE MAIL
1504,People,VOLLEYBALL TEAM
1505,Place,WAITING ROOM
1506,What Are You Doing,WAITING TABLES
1507,Thing,WAKE-UP CALL
1508,What Are You Doing?,WALKING MY DOG
1509,Thing,WALL MAP
1510,Food &amp; Drink,WASABI CHIPS
1511,Title,WASHINGTON POST
1512,Proper Name,WASHINGTON REDSKINS
1513,Thing,WATCHFUL EYE
1514,In The Kitchen,WATER PURIFIER
1515,Food &amp; Drink,WATERCRESS
1516,Thing,WAVELENGTH
1517,Thing,WAVY HAIR
1518,Place,WAX MUSEUM
1519,Occupation,WEBMASTER
1520,Phrase,WEDDED BLISS
1521,Place,WEDDING CHAPEL
1522,Thing,WEDDING CORSAGE
1523,Event,WEDDING RECEPTION
1524,Event,WEEKEND ESCAPE
1525,Event,WEEKEND GETAWAY
1526,Things,WEEKNIGHTS
1527,Around The House,WELCOME MAT
1528,Phrase,WELCOME ABOARD
1529,People,WELL-WISHERS
1530,Food and Drink,WHEAT GERM
1531,Thing,WHEELED LUGGAGE
1532,Food &amp; Drink,WHITE PEPPER
1533,Before &amp; After,WHITE HOUSE DRESSING
1534,Food &amp; Drink,WHITE BEAN CHILI
1535,Book Title,WHITE FANG
1536,WHITTY,ONE-LINERS
1537,Thing,WHODUNIT MYSTERY
1538,Food &amp; Drink,WHOLE GRAIN
1539,On The Map,WICHITA KANSAS
1540,Fictional Character,WICKED WITCH
1541,Phrase,WIGGLE ROOM
1542,Rhyme Time,WILD CHILD
1543,Place,WILDFIRE REFUGE
1544,People,WILLING PARTICIPANTS
1545,Thing,WIND POWER
1546,Things,WINDOW SEATS
1547,Around The House,WINE BOTTLE
1548,Things,WINE CARAFES
1549,Thing,WINE MENU
1550,People,WINNERS CIRCLE
1551,Event,WINTER VACATION
1552,Things,WISECRACKS
1553,Phrase,WISH ME LUCK
